,i1,i2,i3,i4,o1,o2
r68,0.1396932626,0.1396932626,0.3747890830,0.3747890830,0.1396932626,0.3747890830
r69,0.2559409874,0.2559409874,1.5662300470,1.5662300470,0.2559409874,1.5662300470
r70,-0.7431651826,-0.7431651826,0.5142126779,0.5142126779,-0.7431651826,0.5142126779
r71,-0.9061093351,-0.9061093351,-1.6873819645,-1.6873819645,-0.9061093351,-1.6873819645
r72,-1.2825568898,-1.2825568898,-0.1989407745,-0.1989407745,-1.2825568898,-0.1989407745
r73,-0.3608671658,-0.3608671658,-0.4685870122,-0.4685870122,-0.3608671658,-0.4685870122
r74,1.2985882135,1.2985882135,0.1626068992,0.1626068992,1.2985882135,0.1626068992
r75,-1.7078994638,-1.7078994638,0.3845008220,0.3845008220,-1.7078994638,0.3845008220
r76,-0.1425572293,-0.1425572293,-1.1772784852,-1.1772784852,-0.1425572293,-1.1772784852
r77,-1.8303650317,-1.8303650317,0.5195764928,0.5195764928,-1.8303650317,0.5195764928
r78,-0.0325014493,-0.0325014493,-0.2293623700,-0.2293623700,-0.0325014493,-0.2293623700
r79,-0.0846070374,-0.0846070374,0.2603058849,0.2603058849,-0.0846070374,0.2603058849
r80,0.8233399512,0.8233399512,-1.7770188273,-1.7770188273,0.8233399512,-1.7770188273
r81,-0.2380934242,-0.2380934242,1.4101630216,1.4101630216,-0.2380934242,1.4101630216
r82,-0.3731486906,-0.3731486906,-0.2287072553,-0.2287072553,-0.3731486906,-0.2287072553
r83,1.3523027114,1.3523027114,-0.3627475833,-0.3627475833,1.3523027114,-0.3627475833
r84,-0.9691262933,-0.9691262933,0.7068842158,0.7068842158,-0.9691262933,0.7068842158
r85,-0.9699826713,-0.9699826713,-0.4595050900,-0.4595050900,-0.9699826713,-0.4595050900
r86,1.0440764384,1.0440764384,0.1038421952,0.1038421952,1.0440764384,0.1038421952
r87,2.3392331651,2.3392331651,-1.5446874161,-1.5446874161,2.3392331651,-1.5446874161
r88,0.9897980699,0.9897980699,0.4247118738,0.4247118738,0.9897980699,0.4247118738
r89,-0.4339635939,-0.4339635939,-2.1746327667,-2.1746327667,-0.4339635939,-2.1746327667
r90,0.6851186631,0.6851186631,0.4795837445,0.4795837445,0.6851186631,0.4795837445
r91,-0.3271778029,-0.3271778029,-2.7157521682,-2.7157521682,-0.3271778029,-2.7157521682
r92,0.2916102444,0.2916102444,-0.4050554675,-0.4050554675,0.2916102444,-0.4050554675
r93,0.5922871028,0.5922871028,-0.7518382531,-0.7518382531,0.5922871028,-0.7518382531
r94,1.4488018786,1.4488018786,-0.7097261509,-0.7097261509,1.4488018786,-0.7097261509
r95,-0.7233679505,-0.7233679505,0.1032301654,0.1032301654,-0.7233679505,0.1032301654
r96,-1.5004206715,-1.5004206715,1.1194420385,1.1194420385,-1.5004206715,1.1194420385
r97,2.4927406571,2.4927406571,0.8122354209,0.8122354209,2.4927406571,0.8122354209
r98,0.0545166464,0.0545166464,0.6316585207,0.6316585207,0.0545166464,0.6316585207
r99,-1.4634652014,-1.4634652014,0.3223041546,0.3223041546,-1.4634652014,0.3223041546
r100,0.6731302990,0.6731302990,-0.4862192964,-0.4862192964,0.6731302990,-0.4862192964
